 Program NRATTLE
   Date: 02/10/03
   Time: 09:22:32.97
 
 nfreq =    100
 fhigh (Hz) =   30.000
      14 -1.1973E+00  1.8238E+00  3.9394E+00  2.1817E+00
      15  9.6793E-01 -1.6059E+00  4.2424E+00  1.8750E+00
      16 -9.9085E-01  1.4763E+00  4.5455E+00  1.7779E+00
      17  1.1440E+00 -1.5041E+00  4.8485E+00  1.8897E+00
      18 -1.3569E+00  1.7846E+00  5.1515E+00  2.2419E+00
      19  1.3544E+00 -2.4830E+00  5.4545E+00  2.8284E+00
      20 -5.2400E-01  3.1306E+00  5.7576E+00  3.1741E+00
      21 -3.4824E-01 -2.8214E+00  6.0606E+00  2.8429E+00
      22  5.7863E-01  2.3945E+00  6.3636E+00  2.4634E+00
      23 -6.1939E-01 -2.2519E+00  6.6667E+00  2.3355E+00
      24  7.6972E-01  2.3218E+00  6.9697E+00  2.4460E+00
      25 -1.2309E+00 -2.3644E+00  7.2727E+00  2.6656E+00
      26  1.7807E+00  1.9177E+00  7.5758E+00  2.6170E+00
      27 -1.7912E+00 -1.2636E+00  7.8788E+00  2.1921E+00
      28  1.5221E+00  9.4264E-01  8.1818E+00  1.7903E+00
      29 -1.2984E+00 -8.7342E-01  8.4848E+00  1.5648E+00
      30  1.1755E+00  9.2758E-01  8.7879E+00  1.4974E+00
      31 -1.1622E+00 -1.0537E+00  9.0909E+00  1.5687E+00
      32  1.2994E+00  1.2141E+00  9.3939E+00  1.7784E+00
      33 -1.6497E+00 -1.2844E+00  9.6970E+00  2.0907E+00
      34  2.0670E+00  1.0167E+00  1.0000E+01  2.3035E+00
      35 -2.1478E+00 -5.5213E-01  1.0303E+01  2.2176E+00
      36  2.0041E+00  2.9832E-01  1.0606E+01  2.0261E+00
      37 -1.9236E+00 -2.3904E-01  1.0909E+01  1.9384E+00
      38  1.9983E+00  2.3233E-01  1.1212E+01  2.0117E+00
      39 -2.2434E+00 -1.3105E-01  1.1515E+01  2.2472E+00
      40  2.5264E+00 -2.7023E-01  1.1818E+01  2.5409E+00
      41 -2.4290E+00  8.9524E-01  1.2121E+01  2.5887E+00
      42  1.9974E+00 -1.2015E+00  1.2424E+01  2.3309E+00
      43 -1.6958E+00  1.1966E+00  1.2727E+01  2.0755E+00
      44  1.6067E+00 -1.1468E+00  1.3030E+01  1.9740E+00
      45 -1.6667E+00  1.1894E+00  1.3333E+01  2.0476E+00
      46  1.7870E+00 -1.4317E+00  1.3636E+01  2.2898E+00
      47 -1.7303E+00  1.9411E+00  1.3939E+01  2.6003E+00
      48  1.2135E+00 -2.3815E+00  1.4242E+01  2.6729E+00
      49 -6.2807E-01  2.3409E+00  1.4545E+01  2.4236E+00
      50  3.4511E-01 -2.1316E+00  1.4848E+01  2.1594E+00
      51 -2.3860E-01  2.0221E+00  1.5152E+01  2.0361E+00
      52  1.3854E-01 -2.0485E+00  1.5455E+01  2.0531E+00
      53  9.0087E-02  2.1371E+00  1.5758E+01  2.1390E+00
      54 -4.6458E-01 -2.0867E+00  1.6061E+01  2.1378E+00
      55  7.4121E-01  1.8060E+00  1.6364E+01  1.9522E+00
      56 -7.8636E-01 -1.5155E+00  1.6667E+01  1.7074E+00
      57  7.1994E-01  1.3559E+00  1.6970E+01  1.5352E+00
      58 -6.4663E-01 -1.3200E+00  1.7273E+01  1.4699E+00
      59  6.1676E-01  1.3802E+00  1.7576E+01  1.5117E+00
      60 -6.7830E-01 -1.5133E+00  1.7879E+01  1.6583E+00
      61  8.9876E-01  1.6549E+00  1.8182E+01  1.8832E+00
      62 -1.2734E+00 -1.6374E+00  1.8485E+01  2.0743E+00
      63  1.5732E+00  1.3781E+00  1.8788E+01  2.0915E+00
      64 -1.6617E+00 -1.0956E+00  1.9091E+01  1.9903E+00
      65  1.6788E+00  9.3468E-01  1.9394E+01  1.9215E+00
      66 -1.7569E+00 -8.5321E-01  1.9697E+01  1.9531E+00
      67  1.9424E+00  7.4143E-01  2.0000E+01  2.0791E+00
      68 -2.1642E+00 -4.6625E-01  2.0303E+01  2.2139E+00
      69  2.2107E+00  4.1429E-02  2.0606E+01  2.2111E+00
      70 -2.0381E+00  2.8735E-01  2.0909E+01  2.0583E+00
      71  1.8493E+00 -4.3072E-01  2.1212E+01  1.8988E+00
      72 -1.7611E+00  4.9211E-01  2.1515E+01  1.8286E+00
      73  1.7762E+00 -5.8062E-01  2.1818E+01  1.8687E+00
      74 -1.8353E+00  7.8437E-01  2.2121E+01  1.9959E+00
      75  1.7920E+00 -1.1294E+00  2.2424E+01  2.1183E+00
      76 -1.5219E+00  1.4442E+00  2.2727E+01  2.0981E+00
      77  1.1777E+00 -1.5416E+00  2.3030E+01  1.9400E+00
      78 -9.4519E-01  1.5076E+00  2.3333E+01  1.7794E+00
      79  8.2351E-01 -1.4813E+00  2.3636E+01  1.6948E+00
      80 -7.3970E-01  1.5219E+00  2.3939E+01  1.6922E+00
      81  6.1225E-01 -1.6230E+00  2.4242E+01  1.7346E+00
      82 -3.8992E-01  1.7038E+00  2.4545E+01  1.7478E+00
      83  1.3767E-01 -1.6679E+00  2.4848E+01  1.6736E+00
      84  2.7569E-02  1.5471E+00  2.5152E+01  1.5473E+00
      85 -9.2033E-02 -1.4416E+00  2.5455E+01  1.4445E+00
      86  1.0808E-01  1.4023E+00  2.5758E+01  1.4065E+00
      87 -1.2884E-01 -1.4388E+00  2.6061E+01  1.4446E+00
      88  2.0875E-01  1.5396E+00  2.6364E+01  1.5537E+00
      89 -4.0437E-01 -1.6506E+00  2.6667E+01  1.6994E+00
      90  7.0642E-01  1.6563E+00  2.6970E+01  1.8007E+00
      91 -9.7868E-01 -1.5059E+00  2.7273E+01  1.7960E+00
      92  1.1325E+00  1.3094E+00  2.7576E+01  1.7312E+00
      93 -1.2259E+00 -1.1577E+00  2.7879E+01  1.6861E+00
      94  1.3349E+00  1.0379E+00  2.8182E+01  1.6909E+00
      95 -1.4781E+00 -8.8475E-01  2.8485E+01  1.7226E+00
      96  1.5943E+00  6.4901E-01  2.8788E+01  1.7214E+00
      97 -1.6031E+00 -3.8029E-01  2.9091E+01  1.6476E+00
      98  1.5263E+00  1.7607E-01  2.9394E+01  1.5364E+00
      99 -1.4480E+00 -5.3134E-02  2.9697E+01  1.4490E+00
     100  1.4153E+00 -3.4962E-02  3.0000E+01  1.4157E+00
